memberIdFrom,memberIdTo
497,670
679,640
477,566
451,131
813,679
265,698
334,1012
494,122
222,844
681,882
849,865
54,339
602,591
214,232
496,296
69,325
990,498
809,216
136,276
803,964
764,579
848,93
814,278
518,742
293,383
632,476
955,914
647,217
938,451
590,845
280,602
790,243
771,977
1044,1014
959,635
724,1012
407,302
1016,538
352,437
231,258
950,641
716,557
937,56
323,935
452,295
633,579
679,660
581,1006
233,404
657,352
243,324
494,155
739,729
364,217
924,255
746,451
354,471
679,21
744,214
663,322
918,6
251,1011
106,291
957,970
530,676
737,947
496,100
640,1034
638,352
899,734
507,903
436,862
202,516
887,422
671,688
303,773
978,539
246,61
227,465
99,554
283,729
871,746
589,974
239,636
636,575
699,19
1012,448
947,186
21,57
994,58
925,635
231,422
842,232
990,342
738,676
735,190
995,344
39,931
554,364
518,383
917,359
343,479
753,992
785,966
154,895
734,102
168,339
739,496
578,992
789,864
598,1005
165,840
413,504
1036,590
590,789
102,271
579,747
811,98
744,405
419,935
1021,131
1041,914
926,30
615,137
208,656
978,840
357,714
707,810
370,944
486,817
615,1026
233,489
310,957
713,72
1001,664
321,922
646,914
696,509
141,216
439,990
224,899
880,958
677,847
459,334
364,742
827,690
85,641
640,64
676,685
954,722
982,590
937,552
303,532
446,508
709,596
72,944
205,675
86,415
917,375
859,459
123,501
46,74
370,326
1021,789
22,125
548,22
730,199
1020,715
914,485
775,635
235,817
755,451
750,975
931,973
528,100
199,681
539,357
764,851
859,223
801,592
654,877
498,211
801,180
450,6
679,742
401,1020
935,713
100,317
1033,1020
792,274
958,51
469,1021
303,348
931,521
763,951
558,104
858,881
863,30
284,243
645,462
797,922
586,880
975,467
621,122
1021,410
185,286
728,941
379,633
857,711
193,724
431,8
231,641
539,293
484,866
795,643
608,940
255,422
899,643
768,748
579,629
71,331
314,265
160,724
350,41
47,433
651,722
852,154
535,958
746,778
247,588
517,996
235,842
876,111
737,739
277,1027
210,638
634,229
1000,357
974,538
230,976
566,970
198,385
970,722
1041,327
294,755
1026,209
51,950
352,493
208,385
1025,204
722,286
805,870
931,274
436,63
496,406
871,291
197,238
583,187
922,102
1003,35
217,512
137,1004
679,997
394,851
581,303
714,790
340,301
715,938
219,369
80,972
676,997
643,26
296,708
452,920
594,511
550,400
3,872
724,1010
283,842
641,964
913,964
482,925
751,1043
214,579
1021,133
636,509
446,790
720,990
866,721
452,659
72,746
420,622
708,274
573,635
1004,628
582,964
790,762
463,93
844,848
141,620
51,605
214,685
495,950
735,876
266,957
389,1040
185,795
509,566
635,598
462,813
611,970
686,647
446,98
1018,361
1042,138
1041,206
871,58
724,235
333,635
664,835
303,396
932,771
941,728
293,451
447,233
32,764
100,1001
519,352
381,789
21,845
624,800
835,973
598,269
837,591
323,864
558,334
747,871
735,193
180,1
186,849
708,356
982,385
75,979
813,526
649,685
430,632
385,1036
665,652
867,264
21,452
661,708
21,369
738,973
537,333
785,769
739,369
470,310
369,459
746,496
681,488
761,872
742,931
115,270
496,165
615,426
643,193
71,310
790,1012
364,747
550,643
795,746
360,278
1009,277
422,470
1009,278
258,486
3,396
65,664
327,925
100,640
224,386
698,467
737,859
509,673
887,576
157,563
803,477
416,485
403,600
1019,678
773,409
19,361
161,560
229,435
419,722
357,155
189,303
970,947
651,292
312,470
553,161
792,518
649,217
764,284
1012,924
891,643
817,155
716,236
53,1003
523,819
545,720
419,37
230,510
429,739
510,568
422,539
370,764
670,43
111,129
899,364
790,98
641,835
188,515
295,183
797,803
422,65
652,382
134,701
313,367
523,700
787,172
462,817
758,531
18,555
316,137
509,208
109,679
733,223
927,410
357,790
660,849
917,209
769,456
764,1024
129,71
396,1004
323,208
193,129
239,876
190,930
884,1012
510,884
199,21
757,486
728,722
165,778
370,685
193,160
590,713
5,675
608,230
386,891
900,2
876,651
178,602
302,284
811,930
779,364
211,420
643,296
910,488
244,631
637,283
517,310
492,24
262,903
550,370
494,456
441,114
803,681
1,498
284,656
521,608
747,1036
251,988
323,792
899,757
314,741
849,748
615,914
269,511
265,437
379,641
65,385
535,599
958,708
972,173
689,808
637,489
667,873
891,422
855,1009
470,429
887,935
803,713
495,849
394,334
833,691
251,265
762,859
607,284
269,463
383,381
383,262
676,98
276,846
6,918
309,193
949,572
565,476
959,115
216,158
65,517
608,231
57,133
680,993
623,601
715,124
532,62
673,681
865,757
387,193
108,633
1040,591
1021,871
564,55
232,970
357,764
74,951
876,871
185,586
931,1032
735,903
590,402
323,88
713,947
1021,859
810,227
208,71
931,321
858,492
83,52
331,343
778,65
186,789
798,58
970,486
930,539
590,930
1010,852
735,790
940,271
186,813
746,863
755,534
717,345
853,234
672,342
151,14
883,30
186,98
293,496
431,918
913,887
27,991
634,1011
85,550
720,301
834,609
544,35
454,503
385,735
446,762
1010,673
364,769
816,162
579,589
728,539
590,957
1021,817
244,826
370,850
462,920
153,790
540,529
458,738
498,707
546,647
321,643
988,325
19,572
721,310
323,71
2,936
735,509
258,811
636,849
539,446
640,767
745,649
326,724
323,629
550,386
959,46
931,224
31,51
85,1024
255,994
931,882
949,592
579,182
155,496
1032,510
643,321
889,234
927,317
403,329
477,510
899,235
334,470
98,293
713,730
698,221
737,762
631,740
602,547
761,236
21,685
58,729
581,399
1001,262
545,316
868,563
216,901
111,499
881,375
846,30
803,72
998,438
371,1
148,48
434,691
183,510
359,706
193,920
85,72
360,234
994,694
308,984
11,887
303,193
973,405
402,65
238,116
51,32
258,891
323,577
310,685
851,214
975,921
403,727
713,356
100,944
852,1000
214,233
1012,284
999,540
266,744
405,940
479,790
820,686
496,30
748,789
190,744
820,403
1014,925
98,966
381,842
208,214
866,676
319,404
742,789
459,681
447,641
891,383
526,816
159,732
176,473
173,189
1019,590
720,150
934,614
922,407
1014,351
845,920
111,169
922,440
531,961
523,47
677,192
359,426
314,397
910,156
193,660
644,398
1032,239
178,116
737,131
627,54
566,730
452,636
187,647
26,811
446,745
450,670
954,713
295,957
231,764
321,845
563,657
231,865
685,747
389,176
693,736
45,588
970,744
941,111
375,38
599,312
189,257
183,611
1009,374
104,310
746,518
83,973
906,863
727,265
982,232
334,326
994,629
275,813
470,535
323,930
849,165
479,317
165,811
697,711
340,810
122,941
897,632
629,381
348,990
673,1012
982,729
967,307
659,539
435,665
656,973
745,58
656,317
944,1032
463,615
745,947
421,249
649,32
262,266
65,310
958,746
757,865
721,381
546,607
21,1034
123,763
673,165
51,486
660,448
1036,734
312,722
166,715
517,976
371,303
917,172
233,312
479,98
262,976
725,97
746,370
86,720
403,686
970,840
295,190
100,312
1038,591
608,636
209,441
243,351
154,746
258,122
917,211
622,623
797,994
364,193
289,488
50,832
196,69
296,309
891,713
111,283
773,303
154,286
679,789
842,941
104,30
495,155
335,555
811,795
465,720
75,424
343,1036
746,768
445,540
772,243
319,964
386,108
231,747
47,525
964,183
303,316
238,341
942,589
375,706
541,106
722,326
456,217
746,175
283,944
374,416
388,564
830,937
690,547
535,902
147,228
1044,689
768,851
450,613
852,849
876,528
599,239
352,796
1012,255
738,803
555,563
785,183
220,750
764,899
645,696
863,528
739,21
406,509
393,80
451,641
536,746
873,324
691,540
314,268
872,316
255,407
134,899
539,849
515,943
591,116
397,884
644,444
753,207
681,789
263,467
722,64
1000,109
811,764
1,340
434,829
290,264
321,83
735,721
882,419
114,399
22,959
920,208
296,293
681,840
400,65
334,865
348,67
721,57
918,328
920,486
448,499
509,255
111,286
455,333
863,446
284,944
677,529
550,486
713,558
586,183
457,606
819,697
39,575
687,560
915,431
29,837
919,487
211,711
399,761
842,539
643,966
451,954
51,966
236,463
266,494
130,338
406,57
495,779
755,278
952,842
840,744
845,364
607,925
302,232
692,877
183,964
296,935
764,768
864,235
186,255
755,373
848,715
1011,750
1019,568
946,176
116,49
283,973
284,248
944,966
707,857
172,959
539,109
126,391
32,293
119,500
724,309
893,1011
570,22
510,1021
787,943
586,309
257,753
836,388
787,551
190,722
696,458
509,444
594,498
713,530
1033,995
655,282
51,154
508,586
962,322
98,566
296,286
676,109
57,643
976,307
801,19
803,944
470,845
741,1014
863,72
244,529
250,904
679,866
1,955
966,32
797,199
550,876
681,369
181,675
30,967
400,970
93,697
284,440
498,523
707,463
456,733
30,746
467,698
447,744
744,283
560,709
966,255
751,811
636,258
386,964
708,744
676,605
375,573
22,834
32,790
876,920
489,865
235,745
970,370
26,100
1001,790
670,862
875,650
201,474
458,183
391,375
193,243
588,147
300,675
768,296
1,150
515,119
598,917
231,556
647,350
738,947
474,822
679,785
679,98
611,57
51,386
56,743
1038,466
592,693
242,115
49,853
941,947
842,590
995,409
341,831
586,296
262,790
887,865
920,291
789,452
947,790
239,452
792,102
544,352
499,108
1012,1032
944,512
950,286
232,636
669,745
130,647
518,830
1021,422
715,62
137,46
681,295
381,459
319,778
463,348
323,566
309,757
700,211
193,266
284,924
591,270
44,170
350,539
102,317
193,745
303,137
673,887
1027,22
165,685
935,970
204,877
381,456
796,430
831,708
375,89
884,997
183,676
437,544
419,208
884,950
185,811
835,864
468,1
6,613
166,1026
187,193
669,400
97,1013
737,1000
111,495
673,899
185,1021
598,409
980,787
214,185
826,388
721,39
1012,721
494,769
166,843
779,849
166,787
122,746
1019,883
887,219
780,897
1002,800
565,430
258,958
470,131
560,953
360,455
73,563
190,385
811,817
897,106
295,608
931,954
124,93
426,707
926,429
822,408
830,751
388,138
958,331
213,187
917,1026
681,864
734,58
343,122
1,301
973,404
26,813
952,599
80,598
608,470
176,875
935,334
700,716
738,407
769,85
334,1024
82,831
344,551
973,134
876,237
1001,296
488,984
422,728
942,286
258,422
214,930
374,759
822,788
134,859
850,448
98,880
649,679
841,563
2,134
848,858
352,921
924,958
439,594
58,284
189,393
964,669
22,872
451,1021
1009,831
400,319
479,735
820,541
730,385
947,935
675,100
137,441
964,232
742,924
404,746
521,394
186,645
295,296
590,729
629,768
561,129
269,914
657,490
510,891
845,887
948,830
165,746
874,688
39,795
79,105
1036,880
1031,856
803,694
803,185
862,431
348,492
232,556
611,518
59,881
21,274
1021,224
449,788
835,109
371,532
737,518
797,643
909,322
77,550
351,539
1,399
925,387
844,227
759,827
1036,899
930,193
122,556
974,708
778,779
411,322
720,1033
734,1036
488,32
643,935
633,985
369,286
676,964
1016,131
715,1026
871,385
738,926
264,117
117,335
334,790
459,636
638,428
935,190
302,685
293,1021
1003,698
349,946
942,83
831,374
865,343
757,882
306,739
303,465
493,81
850,326
466,946
901,54
494,748
375,119
1021,402
538,911
741,221
490,481
692,8
761,581
285,445
340,598
551,773
233,539
1004,47
810,409
618,332
494,11
649,255
966,369
926,292
1001,521
295,811
1013,225
958,398
73,938
845,85
52,884
922,370
255,1032
479,751
669,887
1024,98
84,288
722,309
835,685
844,715
94,707
363,372
575,608
708,629
395,46
914,1027
129,739
635,951
795,486
448,385
19,1015
535,636
743,454
917,86
679,608
303,342
22,143
669,232
208,882
523,761
441,858
111,87
527,10
286,111
290,731
310,730
781,578
769,275
184,313
550,104
931,966
788,727
493,822
69,627
21,954
922,98
954,694
142,316
729,636
406,109
816,351
746,982
51,643
413,616
1032,637
301,567
243,162
98,708
463,711
589,351
156,910
753,94
909,686
1019,509
646,461
853,110
391,189
761,303
521,381
792,964
742,369
820,221
391,1037
789,764
1024,883
137,352
797,440
966,52
735,884
501,125
83,446
844,763
439,401
523,80
470,817
96,829
405,964
636,39
837,29
303,711
867,350
550,747
357,185
802,1016
459,214
190,400
512,406
853,914
849,1036
872,119
1022,84
207,857
251,1014
973,964
437,251
278,299
309,109
259,1043
1043,83
334,271
433,1004
429,219
207,672
1021,331
324,544
193,637
748,452
125,501
790,954
80,753
52,470
911,948
887,797
76,1004
64,319
590,1036
882,182
22,74
369,407
792,739
810,498
575,385
645,422
586,307
566,850
1021,576
147,360
391,439
283,952
917,635
707,150
643,685
426,463
470,494
186,958
842,404
478,552
713,351
727,268
790,452
317,835
575,317
611,651
269,391
339,428
154,182
698,565
790,556
523,720
452,590
698,665
342,211
100,603
575,789
629,293
120,227
204,929
13,454
157,914
265,467
343,797
6,571
133,590
87,608
603,704
477,404
85,235
547,662
1029,149
550,385
475,437
615,573
89,172
386,85
70,158
922,742
895,586
510,452
111,193
457,671
211,498
509,922
185,64
853,374
160,882
944,518
508,673
641,931
389,281
790,575
571,43
1018,949
452,71
789,930
473,158
446,397
50,525
859,649
738,952
455,427
725,490
845,947
224,789
924,21
623,492
20,217
1000,924
699,572
539,970
724,942
706,570
627,110
793,599
227,340
935,208
300,180
398,985
734,792
577,996
789,109
25,596
496,419
199,673
635,548
859,728
1027,943
931,734
959,916
586,629
296,1024
436,877
11,852
551,736
334,745
545,753
795,102
1011,352
673,477
663,229
89,1027
679,747
283,922
415,1006
834,252
470,895
329,22
790,447
383,85
827,1009
844,391
258,970
394,603
735,744
757,458
545,542
95,812
804,244
722,738
976,72
726,20
912,176
879,360
12,153
778,738
745,100
10,221
592,352
943,426
581,119
845,714
736,432
931,21
620,340
599,1019
970,319
611,673
731,1015
785,37
46,736
280,547
751,683
466,54
727,1003
576,286
611,405
88,400
880,747
479,550
115,959
257,498
931,586
578,333
810,257
364,676
546,1014
243,974
326,452
122,295
686,1015
660,880
722,550
316,872
644,559
954,21
391,409
713,849
316,189
405,283
98,495
931,976
643,51
1009,652
880,155
747,422
1032,608
1001,963
591,373
771,820
548,420
779,410
738,930
580,78
954,949
527,18
658,87
71,1019
403,187
590,404
310,733
176,116
550,161
586,966
861,917
708,550
966,586
71,479
755,466
845,566
479,694
258,947
59,340
644,746
423,886
967,386
68,245
369,32
926,456
915,97
909,251
72,785
708,266
470,835
1000,458
85,462
310,566
936,985
813,994
694,954
119,465
840,111
154,859
239,405
795,370
148,157
186,469
843,848
575,599
53,449
972,844
451,636
547,588
346,638
844,498
651,185
496,528
738,39
532,551
98,927
470,957
406,512
41,788
228,339
405,232
803,1024
620,115
903,645
492,355
910,1039
747,1019
165,509
708,296
853,115
35,546
974,589
842,30
796,727
944,936
995,773
958,183
918,97
927,842
439,463
737,448
887,310
231,271
827,809
183,790
100,470
736,715
145,1032
594,787
697,1004
722,568
407,470
296,997
844,700
866,931
916,333
713,71
518,109
776,45
976,762
452,440
992,995
13,712
329,661
599,778
51,509
758,657
143,831
317,283
485,546
165,407
859,447
21,429
446,851
1,207
625,205
982,57
849,186
833,712
459,722
996,517
632,483
185,133
707,551
483,1031
233,456
65,237
693,650
895,495
951,46
270,455
1021,312
935,351
181,459
842,310
819,415
737,568
461,36
71,111
535,747
706,858
449,1003
747,840
370,1036
526,673
303,990
966,876
884,695
438,444
924,323
458,611
844,736
52,419
976,685
62,439
991,438
208,778
852,1010
921,598
51,524
235,676
665,807
501,137
155,859
286,739
874,180
941,88
685,789
275,243
299,158
503,444
843,697
511,211
775,615
334,255
509,1021
352,59
586,863
323,237
973,343
617,357
392,816
423,627
609,715
774,613
643,310
284,729
926,85
940,935
370,899
673,1001
207,348
747,845
708,949
658,738
1006,707
957,239
446,590
803,224
872,375
185,310
876,274
422,108
185,704
343,817
963,528
207,1
762,507
70,389
871,185
111,947
748,1012
882,109
277,352
108,550
827,270
340,189
904,250
753,126
857,542
722,957
52,931
856,801
895,768
415,222
930,219
49,878
964,87
925,1030
511,150
566,835
964,510
711,581
865,286
85,223
778,768
685,369
646,662
205,298
369,966
486,235
528,865
957,448
348,781
479,577
950,859
699,211
635,763
451,708
669,643
835,790
711,1
773,391
223,997
29,157
837,115
525,1026
725,670
1028,918
751,454
976,334
566,319
643,742
842,429
843,316
154,85
274,970
957,931
494,258
899,851
108,456
914,715
675,326
262,239
845,477
598,578
550,590
185,974
591,413
759,158
724,947
232,608
1,753
925,327
768,899
910,709
347,67
52,891
535,778
788,986
170,822
747,356
590,876
183,296
469,982
211,736
348,532
876,239
331,258
643,611
55,244
980,125
58,243
922,835
92,354
917,348
816,645
694,406
316,594
271,973
735,283
224,708
1001,713
26,512
205,136
704,1036
728,880
776,143
466,591
527,221
80,542
391,598
292,957
738,521
1011,634
430,663
778,370
663,20
649,942
966,891
594,391
62,843
206,74
165,964
461,201
385,575
509,696
394,729
393,581
509,199
183,456
283,721
552,529
958,235
734,224
298,192
608,274
715,808
374,455
681,718
745,235
897,476
685,708
370,404
697,1033
831,105
667,892
517,27
566,224
76,59
259,444
607,251
629,747
867,449
845,98
51,111
86,578
206,89
859,605
270,333
486,1043
556,538
786,665
646,143
729,129
257,166
955,22
681,713
251,180
976,637
674,802
581,344
122,685
941,550
208,239
349,416
373,178
739,230
409,393
492,1041
439,344
417,698
733,676
807,35
104,199
586,739
237,370
699,527
575,262
15,907
792,637
255,927
1038,602
641,958
578,150
657,416
759,831
517,518
193,880
900,422
85,486
452,232
940,351
510,386
447,735
570,209
293,846
609,983
724,321
108,422
721,509
58,735
1012,880
146,169
473,455
865,708
495,383
1036,185
32,255
1044,597
1036,651
891,739
375,209
789,446
80,567
407,722
126,848
651,323
370,64
306,966
696,769
724,644
599,991
719,47
661,693
182,321
714,224
722,407
747,452
207,340
550,882
521,310
792,664
370,477
687,380
350,10
519,240
466,158
767,1042
248,625
63,436
397,182
224,676
926,495
160,11
323,681
329,938
453,795
790,958
208,185
587,6
708,185
955,172
1032,233
644,817
903,326
496,83
425,247
220,896
881,209
134,905
570,74
29,372
387,980
868,329
764,470
729,603
524,495
1010,224
1019,963
88,982
873,572
47,523
914,172
190,518
540,833
704,876
357,446
713,645
994,153
470,797
486,223
295,1010
641,728
1004,38
611,462
223,884
458,155
183,539
880,235
576,744
338,898
94,211
507,231
507,510
186,636
333,277
492,914
429,737
417,731
859,217
487,14
225,6
102,369
866,193
73,925
421,831
74,206
508,440
539,323
428,213
728,997
274,351
306,764
842,309
747,509
865,729
508,510
935,21
280,1038
488,524
718,510
255,496
186,669
255,854
676,462
182,458
227,720
697,781
982,865
38,983
80,545
293,276
694,100
470,283
903,713
92,888
129,590
252,387
266,230
977,493
779,122
920,266
109,183
230,1021
495,302
676,233
1041,622
720,166
494,321
735,1021
397,922
734,231
1026,89
422,131
708,180
852,11
728,891
568,239
492,1026
905,1045
391,126
725,915
30,795
425,29
1036,146
111,795
122,470
792,721
371,760
909,650
470,789
790,603
248,655
688,35
83,153
748,636
962,363
182,392
897,796
423,591
1007,575
622,361
186,733
859,381
59,391
575,708
356,599
359,914
298,847
219,509
731,417
991,911
188,917
386,764
972,1008
708,310
1032,899
266,65
794,279
507,2
1005,375
857,707
415,711
469,1012
473,814
891,275
551,211
517,208
161,1039
810,697
773,545
842,447
746,920
926,470
641,291
426,209
730,744
296,262
681,72
290,350
845,1021
497,97
208,521
1012,643
154,26
369,978
422,71
550,243
578,409
1036,970
693,949
728,109
592,389
71,233
147,116
236,126
429,746
1000,927
280,837
237,193
72,183
323,104
185,343
451,656
32,962
409,207
496,629
697,594
747,109
165,887
835,190
190,351
652,22
1017,150
654,862
857,1005
233,566
51,568
898,314
492,814
39,935
108,764
235,790
527,975
364,554
351,410
873,788
956,540
1004,46
738,83
52,1019
704,835
799,411
947,931
895,364
745,334
370,224
262,664
633,182
947,447
555,314
225,245
966,887
581,715
910,161
993,199
1026,1
236,391
385,963
233,871
463,120
251,350
343,21
738,903
400,274
845,797
509,880
430,867
309,737
591,29
148,1009
33,253
807,665
501,573
447,262
586,974
899,440
808,40
475,417
363,831
410,402
495,924
699,329
439,360
865,165
897,771
600,20
970,404
296,880
518,728
180,220
232,486
636,887
1,990
483,554
700,432
339,588
22,43
477,479
715,257
673,486
456,193
589,191
266,735
997,518
174,193
268,867
27,996
660,165
316,615
271,966
472,588
411,896
453,842
414,671
109,1021
896,688
594,700
558,748
134,496
344,211
1027,119
924,477
567,7
439,399
695,899
801,352
119,352
381,310
637,351
923,25
447,676
238,473
941,575
881,951
737,165
833,631
291,813
544,600
795,319
925,74
816,155
268,610
459,835
385,296
463,773
598,439
130,788
323,334
518,453
755,427
430,493
221,632
859,944
891,724
258,685
189,7
509,310
679,160
958,651
996,286
112,40
247,389
1000,966
35,975
243,1014
178,662
291,100
408,128
372,116
842,659
733,394
220,35
653,535
373,374
1014,823
747,737
598,1017
815,712
757,495
235,660
535,309
2,930
679,849
578,672
292,789
158,1028
404,931
270,1009
1021,882
18,938
748,295
947,849
959,327
231,629
636,186
374,853
230,323
534,300
880,748
486,108
790,292
542,843
583,350
286,539
535,286
746,30
712,691
629,964
1041,787
539,931
142,236
508,803
970,636
334,302
86,173
26,728
799,1014
397,745
797,233
214,586
374,591
708,270
539,757
381,864
694,748
496,611
575,51
257,142
759,620
591,912
865,704
651,405
525,396
163,791
234,79
837,878
663,788
351,643
532,781
270,29
454,56
243,694
954,728
465,1005
811,323
940,876
172,706
486,966
842,295
334,291
57,21
114,211
972,257
568,744
809,54
181,584
737,566
458,747
722,274
193,608
713,649
293,742
745,954
794,300
891,958
542,173
927,486
994,744
669,470
3,125
1019,122
501,277
545,257
700,598
922,641
477,453
900,444
665,805
348,465
1026,492
307,233
569,683
964,880
70,176
185,745
72,790
753,80
575,792
323,842
559,974
742,651
459,470
575,111
435,180
708,484
503,625
1006,439
712,833
65,193
941,185
713,494
755,485
849,738
842,496
571,670
641,183
970,495
477,899
681,510
35,493
98,742
319,566
729,64
266,835
21,385
880,708
193,108
646,372
437,727
678,232
1045,538
672,720
931,237
207,992
546,925
94,858
698,893
486,645
22,391
453,568
994,922
495,239
373,299
245,436
420,112
200,18
625,580
548,361
369,842
1011,546
157,427
238,624
498,720
190,790
909,335
872,281
581,340
381,746
924,681
410,636
266,940
812,655
935,357
154,675
310,679
15,17
811,926
312,284
970,708
845,319
592,270
109,926
735,232
393,93
708,891
1021,102
444,66
922,675
227,120
182,816
47,426
707,760
550,840
470,724
672,1
486,292
704,899
328,68
185,181
937,826
785,321
794,485
166,126
381,357
529,717
446,243
496,649
294,335
974,681
554,165
727,350
876,864
1035,723
958,882
230,633
578,972
251,493
180,771
840,102
944,208
99,270
715,500
769,458
899,729
973,459
407,255
380,953
185,729
975,250
782,422
419,185
692,43
1,763
469,940
830,334
52,295
251,268
312,162
729,735
231,283
985,559
1027,125
316,119
385,400
102,224
676,737
917,327
788,1014
608,790
694,312
369,733
720,93
340,393
872,209
942,673
817,940
217,644
963,400
958,223
518,849
392,887
967,444
859,134
57,323
550,966
369,518
22,176
920,768
104,882
333,693
239,660
880,470
356,852
391,545
32,694
39,486
591,946
11,317
475,541
843,581
845,724
231,266
641,922
451,925
239,370
891,864
838,219
608,400
64,145
848,523
104,232
738,214
26,72
984,230
673,85
309,899
190,566
550,496
437,265
640,284
590,11
958,828
744,111
811,747
133,381
323,954
646,831
662,428
269,352
831,29
745,181
994,656
898,352
880,611
357,1018
314,490
383,122
736,124
138,478
109,274
681,735
646,901
518,462
762,477
797,738
590,576
229,546
1021,704
532,303
109,842
897,352
193,496
208,111
943,1027
745,772
629,39
994,447
660,51
899,1032
1036,669
303,697
649,302
941,887
1006,236
122,266
739,899
620,657
114,995
943,352
845,292
356,876
277,959
921,493
499,233
852,495
122,183
729,470
737,422
835,284
773,578
85,790
676,882
495,486
370,71
309,748
394,102
609,316
984,905
269,578
447,224
300,650
88,185
575,664
439,700
120,119
559,538
747,817
589,394
737,629
423,172
26,334
325,627
659,232
899,641
842,694
302,448
970,111
627,616
862,968
321,816
30,518
485,372
255,451
651,57
1001,850
1,180
763,492
331,237
372,759
788,265
887,744
364,935
208,575
439,391
597,44
535,926
615,209
125,119
66,444
271,162
737,738
86,348
405,728
884,745
255,83
871,199
85,859
671,141
321,838
437,41
629,331
496,550
21,742
802,674
122,296
46,990
537,646
326,747
496,1021
603,876
295,262
546,187
792,744
160,392
1012,840
849,343
233,383
622,834
507,747
440,266
119,959
703,205
876,931
649,816
669,21
116,602
617,44
463,7
515,858
644,165
980,215
397,899
321,769
119,120
742,835
277,515
409,720
231,32
489,835
945,73
409,848
391,62
229,870
1026,352
817,746
204,6
757,964
673,922
770,977
1012,208
1018,891
676,183
119,707
52,193
685,386
477,528
566,876
51,72
931,747
640,65
903,1036
110,914
184,767
343,528
316,990
479,183
837,421
510,576
154,944
901,588
122,230
842,104
797,266
509,160
398,503
810,545
349,299
100,661
262,792
808,857
404,518
970,664
518,678
736,46
312,656
759,657
334,331
1041,615
122,453
905,737
926,186
753,415
957,1021
485,827
708,154
661,482
779,535
477,966
1021,950
181,813
579,495
373,1040
708,864
310,835
334,641
22,938
957,190
859,811
496,922
27,586
13,937
72,131
962,491
947,489
861,573
111,708
604,25
899,724
485,612
676,724
394,656
246,163
176,650
865,737
331,997
109,769
191,899
404,1021
882,966
1036,323
137,515
790,930
914,252
476,430
674,991
286,296
401,753
243,643
931,576
289,999
406,641
995,598
98,845
966,629
785,882
496,895
676,713
522,330
126,1
433,172
317,589
291,102
534,325
71,963
942,447
983,38
325,1002
895,737
881,206
370,528
848,126
291,106
982,899
773,236
371,119
641,950
485,758
255,153
681,694
208,302
157,294
643,931
509,283
813,940
803,440
131,859
880,930
22,917
941,122
550,730
838,397
446,660
548,607
625,66
657,755
327,638
875,29
154,708
496,728
391,702
180,268
189,711
100,496
88,262
476,53
629,673
375,1
673,994
485,22
853,925
165,722
926,1024
286,942
517,964
22,657
21,1036
947,51
479,685
1019,292
294,314
176,413
323,636
30,451
160,849
622,872
728,976
795,146
543,204
312,496
788,449
764,713
495,942
721,950
568,386
643,469
193,817
1021,599
518,899
891,938
591,238
219,935
385,550
1001,656
996,129
262,470
550,733
750,250
111,489
698,807
842,292
594,1026
745,734
30,803
741,731
439,995
887,323
1033,578
453,729
30,846
398,444
295,535
1012,790
935,575
310,813
936,751
942,32
816,160
665,698
782,434
312,735
681,183
966,964
348,581
46,706
185,535
914,69
489,351
958,852
964,296
951,387
537,837
494,109
501,1026
859,239
922,708
137,548
611,876
122,790
518,930
855,662
722,651
881,959
957,673
430,352
380,910
811,109
257,638
729,479
865,30
547,686
271,803
745,174
46,391
670,1028
813,550
866,182
238,349
1005,995
708,738
822,632
539,797
137,775
778,186
827,335
496,470
160,73
310,448
922,447
356,550
239,233
421,82
403,264
162,931
872,327
676,643
1033,598
406,785
437,820
88,87
509,866
849,876
869,1040
451,293
550,232
1008,857
644,661
518,470
942,477
262,704
554,99
751,272
800,627
1008,551
602,624
610,801
407,129
753,773
550,651
995,303
649,512
452,676
338,130
608,935
315,424
296,122
186,944
335,41
706,943
500,1
232,954
485,554
448,1012
498,557
673,982
644,880
820,430
38,925
938,554
876,154
598,498
914,775
579,913
154,790
695,871
864,790
697,720
999,815
193,127
509,494
172,501
607,329
545,348
111,845
926,679
782,388
817,876
223,85
454,488
737,882
509,859
447,1012
428,755
310,111
333,316
539,738
109,659
545,463
317,656
515,215
352,807
239,448
955,215
32,486
550,108
817,636
795,266
352,449
603,851
446,255
735,52
391,227
385,317
7,303
454,717
629,1021
654,670
133,568
930,517
435,220
208,590
614,956
459,1012
265,897
292,51
1021,589
1033,316
323,734
441,352
1012,407
177,313
797,343
181,976
165,1012
723,273
970,407
858,622
104,469
185,876
588,759
747,966
185,419
286,935
947,957
369,958
165,859
247,602
448,109
784,954
713,704
843,844
940,840
1021,356
590,887
141,341
769,30
262,394
473,425
694,550
735,58
835,381
394,802
649,406
811,737
790,31
334,351
381,970
317,102
439,760
735,669
352,501
917,570
71,343
733,859
728,447
816,496
887,486
21,258
233,883
352,583
743,605
102,729
352,834
470,722
302,326
406,429
474,324
853,42
949,661
566,656
131,429
636,87
278,657
556,944
899,958
865,713
331,239
357,383
575,489
28,434
295,51
5,13
661,186
629,153
795,940
30,629
351,835
262,920
299,473
174,789
395,352
883,746
344,80
151,218
227,344
250,187
328,918
767,655
692,204
858,861
729,232
375,344
88,310
253,478
264,12
535,645
231,970
730,266
927,695
681,880
327,715
751,936
768,721
374,337
383,52
492,623
208,842
371,124
834,1004
817,748
236,707
662,616
290,600
995,707
637,958
284,134
21,175
689,891
185,891
444,639
